category,path,extension,size_bytes,note
Codex old workspace - Arabic YouTube subs batch,/Users/karimsalam/Documents/Codex/2026-05-19/files-mentioned-by-the-user-introduction/Introduction to the Critique of Sectarianism in the Sectarian State - Arabic OCR corrected.txt,txt,832217,"Small Arabic subtitle batch, mostly Jad/Al Araby-related video IDs, plus OCR text files nearby."
Codex old workspace - Arabic YouTube subs batch,/Users/karimsalam/Documents/Codex/2026-05-19/files-mentioned-by-the-user-introduction/Introduction to the Critique of Sectarianism in the Sectarian State - Arabic OCR.txt,txt,831737,"Small Arabic subtitle batch, mostly Jad/Al Araby-related video IDs, plus OCR text files nearby."
Codex old workspace - Arabic YouTube subs batch,/Users/karimsalam/Documents/Codex/2026-05-19/files-mentioned-by-the-user-introduction/sample_ocr_pages_1_12.txt,txt,6448,"Small Arabic subtitle batch, mostly Jad/Al Araby-related video IDs, plus OCR text files nearby."
Codex old workspace - Arabic YouTube subs batch,/Users/karimsalam/Documents/Codex/2026-05-19/files-mentioned-by-the-user-introduction/subs/0a9QnzsDb1w.ar.vtt,vtt,635486,"Small Arabic subtitle batch, mostly Jad/Al Araby-related video IDs, plus OCR text files nearby."
Codex old workspace - Arabic YouTube subs batch,/Users/karimsalam/Documents/Codex/2026-05-19/files-mentioned-by-the-user-introduction/subs/Bsygct4qKys.ar.vtt,vtt,550830,"Small Arabic subtitle batch, mostly Jad/Al Araby-related video IDs, plus OCR text files nearby."
Codex old workspace - Arabic YouTube subs batch,/Users/karimsalam/Documents/Codex/2026-05-19/files-mentioned-by-the-user-introduction/subs/ET7sant4zNs.ar.vtt,vtt,747655,"Small Arabic subtitle batch, mostly Jad/Al Araby-related video IDs, plus OCR text files nearby."
Codex old workspace - Arabic YouTube subs batch,/Users/karimsalam/Documents/Codex/2026-05-19/files-mentioned-by-the-user-introduction/subs/HM266f4Saqc.ar.vtt,vtt,65329,"Small Arabic subtitle batch, mostly Jad/Al Araby-related video IDs, plus OCR text files nearby."
Codex old workspace - Arabic YouTube subs batch,/Users/karimsalam/Documents/Codex/2026-05-19/files-mentioned-by-the-user-introduction/subs/P7c-bnAp6yU.ar.vtt,vtt,1351322,"Small Arabic subtitle batch, mostly Jad/Al Araby-related video IDs, plus OCR text files nearby."
Codex old workspace - Arabic YouTube subs batch,/Users/karimsalam/Documents/Codex/2026-05-19/files-mentioned-by-the-user-introduction/subs/RXgm-W-FP20.ar.vtt,vtt,387815,"Small Arabic subtitle batch, mostly Jad/Al Araby-related video IDs, plus OCR text files nearby."
Codex old workspace - Arabic YouTube subs batch,/Users/karimsalam/Documents/Codex/2026-05-19/files-mentioned-by-the-user-introduction/subs/YoIdXaXsMMA.ar.vtt,vtt,1002115,"Small Arabic subtitle batch, mostly Jad/Al Araby-related video IDs, plus OCR text files nearby."
Codex old workspace - Arabic YouTube subs batch,/Users/karimsalam/Documents/Codex/2026-05-19/files-mentioned-by-the-user-introduction/subs/toOmOL__Eag.ar.vtt,vtt,626948,"Small Arabic subtitle batch, mostly Jad/Al Araby-related video IDs, plus OCR text files nearby."
Codex old workspace - Arabic YouTube subs batch,/Users/karimsalam/Documents/Codex/2026-05-19/files-mentioned-by-the-user-introduction/subs_txt/0a9QnzsDb1w.ar.txt,txt,315192,"Small Arabic subtitle batch, mostly Jad/Al Araby-related video IDs, plus OCR text files nearby."
Codex old workspace - Arabic YouTube subs batch,/Users/karimsalam/Documents/Codex/2026-05-19/files-mentioned-by-the-user-introduction/subs_txt/Bsygct4qKys.ar.txt,txt,280496,"Small Arabic subtitle batch, mostly Jad/Al Araby-related video IDs, plus OCR text files nearby."
Codex old workspace - Arabic YouTube subs batch,/Users/karimsalam/Documents/Codex/2026-05-19/files-mentioned-by-the-user-introduction/subs_txt/ET7sant4zNs.ar.txt,txt,371923,"Small Arabic subtitle batch, mostly Jad/Al Araby-related video IDs, plus OCR text files nearby."
Codex old workspace - Arabic YouTube subs batch,/Users/karimsalam/Documents/Codex/2026-05-19/files-mentioned-by-the-user-introduction/subs_txt/HM266f4Saqc.ar.txt,txt,33294,"Small Arabic subtitle batch, mostly Jad/Al Araby-related video IDs, plus OCR text files nearby."
