category,relative_path,path,extension,size_bytes
Books - Beirut heritage/urbanism,/Users/karimsalam/Documents/03_Beirut & Heritage/Downtown/Books/A Pattern Language - Christopher Alexander.pdf,/Users/karimsalam/Documents/03_Beirut & Heritage/Downtown/Books/A Pattern Language - Christopher Alexander.pdf,pdf,11985208
Books - Beirut heritage/urbanism,/Users/karimsalam/Documents/03_Beirut & Heritage/Downtown/Books/Invention of Tradition - Eric Hobsbawm.pdf,/Users/karimsalam/Documents/03_Beirut & Heritage/Downtown/Books/Invention of Tradition - Eric Hobsbawm.pdf,pdf,20941512
Books - Beirut heritage/urbanism,/Users/karimsalam/Documents/03_Beirut & Heritage/Downtown/Books/The Death and Life of Great American Cities.pdf,/Users/karimsalam/Documents/03_Beirut & Heritage/Downtown/Books/The Death and Life of Great American Cities.pdf,pdf,47925897
Books - Beirut heritage/urbanism,/Users/karimsalam/Documents/03_Beirut & Heritage/Downtown/Books/The Nature of Order.pdf,/Users/karimsalam/Documents/03_Beirut & Heritage/Downtown/Books/The Nature of Order.pdf,pdf,35085292
Books - main library,/Users/karimsalam/Documents/Books/00_Duplicates_To_Review/A Very Short History of the Israel-Palestine Conflict - Ilan Pappe (2024) - duplicate.epub,/Users/karimsalam/Documents/Books/00_Duplicates_To_Review/A Very Short History of the Israel-Palestine Conflict - Ilan Pappe (2024) - duplicate.epub,epub,2248655
Books - main library,/Users/karimsalam/Documents/Books/00_Duplicates_To_Review/Lobbying for Zionism on Both Sides of the Atlantic - Ilan Pappe (2024) - duplicate.epub,/Users/karimsalam/Documents/Books/00_Duplicates_To_Review/Lobbying for Zionism on Both Sides of the Atlantic - Ilan Pappe (2024) - duplicate.epub,epub,733628
Books - main library,/Users/karimsalam/Documents/Books/00_Notes_and_Indexes/book_cleanup_log_2026-06-24.md,/Users/karimsalam/Documents/Books/00_Notes_and_Indexes/book_cleanup_log_2026-06-24.md,md,7441
Books - main library,/Users/karimsalam/Documents/Books/00_Notes_and_Indexes/previous-reading-shelf/READ_ME_FIRST.md,/Users/karimsalam/Documents/Books/00_Notes_and_Indexes/previous-reading-shelf/READ_ME_FIRST.md,md,1227
Books - main library,/Users/karimsalam/Documents/Books/00_Notes_and_Indexes/previous-reading-shelf/acquisition-notes/official_links.md,/Users/karimsalam/Documents/Books/00_Notes_and_Indexes/previous-reading-shelf/acquisition-notes/official_links.md,md,3671
Books - main library,/Users/karimsalam/Documents/Books/00_Notes_and_Indexes/previous-reading-shelf/acquisition-notes/what_was_not_downloaded.md,/Users/karimsalam/Documents/Books/00_Notes_and_Indexes/previous-reading-shelf/acquisition-notes/what_was_not_downloaded.md,md,663
Books - main library,/Users/karimsalam/Documents/Books/Hezbollah_Resistance/Hezbollah - The Political Economy of Lebanon's Party of God - Joseph Daher (2016).pdf,/Users/karimsalam/Documents/Books/Hezbollah_Resistance/Hezbollah - The Political Economy of Lebanon's Party of God - Joseph Daher (2016).pdf,pdf,2120580
Books - main library,/Users/karimsalam/Documents/Books/Lebanon_History_Sectarianism/A History of Modern Lebanon - Fawwaz Traboulsi (2009).epub,/Users/karimsalam/Documents/Books/Lebanon_History_Sectarianism/A History of Modern Lebanon - Fawwaz Traboulsi (2009).epub,epub,465867
Books - main library,/Users/karimsalam/Documents/Books/Lebanon_History_Sectarianism/An Occasion for War - Civil Conflict in Lebanon and Damascus - Leila Tarazi Fawaz (1995).pdf,/Users/karimsalam/Documents/Books/Lebanon_History_Sectarianism/An Occasion for War - Civil Conflict in Lebanon and Damascus - Leila Tarazi Fawaz (1995).pdf,pdf,5314625
Books - main library,/Users/karimsalam/Documents/Books/Lebanon_History_Sectarianism/Everyday Sectarianism in Urban Lebanon - Joanne Nucho (2016).pdf,/Users/karimsalam/Documents/Books/Lebanon_History_Sectarianism/Everyday Sectarianism in Urban Lebanon - Joanne Nucho (2016).pdf,pdf,14369338
Books - main library,"/Users/karimsalam/Documents/Books/Lebanon_History_Sectarianism/Sextarianism - Sovereignty, Secularism, and the State in Lebanon - Maya Mikdashi (2022).pdf","/Users/karimsalam/Documents/Books/Lebanon_History_Sectarianism/Sextarianism - Sovereignty, Secularism, and the State in Lebanon - Maya Mikdashi (2022).pdf",pdf,7825228
Books - main library,/Users/karimsalam/Documents/Books/Lebanon_History_Sectarianism/Spoils of Truce - Corruption and State-Building in Postwar Lebanon.pdf,/Users/karimsalam/Documents/Books/Lebanon_History_Sectarianism/Spoils of Truce - Corruption and State-Building in Postwar Lebanon.pdf,pdf,938131
Books - main library,/Users/karimsalam/Documents/Books/Lebanon_History_Sectarianism/The Culture of Sectarianism - Ussama Makdisi (2000).pdf,/Users/karimsalam/Documents/Books/Lebanon_History_Sectarianism/The Culture of Sectarianism - Ussama Makdisi (2000).pdf,pdf,1171080
Books - main library,/Users/karimsalam/Documents/Books/Lebanon_History_Sectarianism/The Formation of Modern Lebanon.pdf,/Users/karimsalam/Documents/Books/Lebanon_History_Sectarianism/The Formation of Modern Lebanon.pdf,pdf,4485797
Books - main library,/Users/karimsalam/Documents/Books/Lebanon_History_Sectarianism/The Politics of Sectarianism in Postwar Lebanon - Bassel Salloukh et al.pdf,/Users/karimsalam/Documents/Books/Lebanon_History_Sectarianism/The Politics of Sectarianism in Postwar Lebanon - Bassel Salloukh et al.pdf,pdf,6814994
Books - main library,/Users/karimsalam/Documents/Books/Mehdi_Amel_OCR_Translations/Introduction to Critique of Sectarianism - Arabic OCR.txt,/Users/karimsalam/Documents/Books/Mehdi_Amel_OCR_Translations/Introduction to Critique of Sectarianism - Arabic OCR.txt,txt,958878
Books - main library,/Users/karimsalam/Documents/Books/Mehdi_Amel_OCR_Translations/Introduction to Critique of Sectarianism - The Palestinian Cause in the Ideology of the Lebanese Bourgeoisie.pdf,/Users/karimsalam/Documents/Books/Mehdi_Amel_OCR_Translations/Introduction to Critique of Sectarianism - The Palestinian Cause in the Ideology of the Lebanese Bourgeoisie.pdf,pdf,5060131
Books - main library,/Users/karimsalam/Documents/Books/Mehdi_Amel_OCR_Translations/Introduction to the Critique of Sectarianism in the Sectarian State.pdf,/Users/karimsalam/Documents/Books/Mehdi_Amel_OCR_Translations/Introduction to the Critique of Sectarianism in the Sectarian State.pdf,pdf,16562407
Books - main library,/Users/karimsalam/Documents/Books/Mehdi_Amel_OCR_Translations/Mehdi Amel - Fi al-Dawla al-Taifiyya - Clear Reading Copy.html,/Users/karimsalam/Documents/Books/Mehdi_Amel_OCR_Translations/Mehdi Amel - Fi al-Dawla al-Taifiyya - Clear Reading Copy.html,html,757282
Books - main library,/Users/karimsalam/Documents/Books/Mehdi_Amel_OCR_Translations/Mehdi Amel - Fi al-Dawla al-Taifiyya - Clear Reading Copy.pdf,/Users/karimsalam/Documents/Books/Mehdi_Amel_OCR_Translations/Mehdi Amel - Fi al-Dawla al-Taifiyya - Clear Reading Copy.pdf,pdf,1755018
